<<<<<<< HEAD
Player,Pos,School,College,Ht,Wt,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,Drafted (tm/rnd/yr)
Kevin Dodd\DoddKe00,DE,Clemson,College Stats,6-5,277,4.86,,,,,,Tennessee Titans / 2nd / 33rd pick / 2016
Brandon Doughty\DougBr00,QB,Western Kentucky,College Stats,6-3,213,5.22,27.0,,103,7.49,4.52,Miami Dolphins / 7th / 223rd pick / 2016
Kenyan Drake\DrakKe00,RB,Alabama,College Stats,6-1,210,4.45,34.5,10,123,7.04,4.21,Miami Dolphins / 3rd / 73rd pick / 2016
Spencer Drango\DranSp00,OT,Baylor,College Stats,6-6,315,5.27,27.0,30,100,7.88,4.66,Cleveland Browns / 5th / 168th pick / 2016
Jeff Driskel\DrisJe00,QB,Louisiana Tech,College Stats,6-4,234,4.56,32.0,,122,7.19,4.25,San Francisco 49ers / 6th / 207th pick / 2016
Thomas Duarte\DuarTh00,TE,UCLA,College Stats,6-2,231,4.72,33.5,12,118,6.97,4.24,Miami Dolphins / 7th / 231st pick / 2016
Lachlan Edwards,P,Sam Houston State,,6-4,209,4.98,,,,,,
Parker Ehinger\EhinPa00,OT,Cincinnati,College Stats,6-6,310,5.26,27.5,,97,,,Kansas City Chiefs / 4th / 105th pick / 2016
Deandre Elliott,CB,Colorado State,College Stats,6-1,188,4.55,41.0,,125,6.93,3.94,
Ezekiel Elliott\ElliEz00,RB,Ohio State,College Stats,6-0,225,4.47,32.5,,118,,,Dallas Cowboys / 1st / 4th pick / 2016
Tyler Ervin\ErviTy00,RB,San Jose State,College Stats,5-10,192,4.41,39.0,17,130,,,Houston Texans / 4th / 119th pick / 2016
Kyler Fackrell\FackKy00,OLB,Utah State,College Stats,6-5,245,4.72,34.5,15,121,,,Green Bay Packers / 3rd / 88th pick / 2016
Ka'Imi Fairbairn\FairKa01,K,UCLA,College Stats,5-11,183,4.96,,,,,,
Jason Fanaika\FanaJa01,DE,Utah,College Stats,6-2,271,4.92,35.5,23,113,7.06,4.39,
Travis Feeney\FeenTr00,OLB,Washington,College Stats,6-4,230,4.50,40.0,,130,7.20,4.42,Pittsburgh Steelers / 6th / 220th pick / 2016
Josh Ferguson\FergJo02,RB,Illinois,College Stats,5-9,198,4.48,34.5,21,120,,,
Leonard Floyd\FloyLe00,OLB,Georgia,College Stats,6-6,244,4.60,39.5,,127,,,Chicago Bears / 1st / 9th pick / 2016
Josh Forrest\ForrJo00,ILB,Kentucky,College Stats,6-3,249,4.91,30.5,11,118,,,Los Angeles Rams / 6th / 190th pick / 2016
D.J. Foster\FostD.01,WR,Arizona State,College Stats,5-10,193,4.57,35.5,14,117,6.75,4.07,
Kavon Frazier\FrazKa00,FS,Central Michigan,College Stats,6-0,217,4.53,,18,,,,Dallas Cowboys / 6th / 212th pick / 2016
Kris Frost\FrosKr00,OLB,Auburn,College Stats,6-2,240,4.97,29.0,,113,,,
Kendall Fuller\FullKe00,CB,Virginia Tech,College Stats,5-11,187,4.48,,15,,,,Washington Redskins / 3rd / 84th pick / 2016
Will Fuller\FullWi01,WR,Notre Dame,College Stats,6-0,186,4.32,33.5,10,126,6.93,4.27,Houston Texans / 1st / 21st pick / 2016
Joshua Garnett\GarnJo00,OG,Stanford,College Stats,6-4,312,5.32,29.0,30,99,7.62,4.64,San Francisco 49ers / 1st / 28th pick / 2016
Keyarris Garrett\GarrKe01,WR,Tulsa,College Stats,6-3,220,4.53,36.5,14,128,7.30,4.33,
Graham Glasgow\GlasGr00,C,Michigan,College Stats,6-6,307,5.13,25.0,23,106,7.63,4.63,Detroit Lions / 3rd / 95th pick / 2016
Jared Goff\GoffJa00,QB,California,College Stats,6-4,215,4.82,27.0,,110,7.17,4.47,Los Angeles Rams / 1st / 1st pick / 2016
B.J. Goodson\GoodB.00,OLB,Clemson,College Stats,6-1,242,4.69,34.5,30,118,7.05,4.51,New York Giants / 4th / 109th pick / 2016
Adam Gotsis\GotsAd00,DT,Georgia Tech,College Stats,6-4,287,4.88,,,,,,Denver Broncos / 2nd / 63rd pick / 2016
T.J. Green\GreeT.00,FS,Clemson,College Stats,6-2,209,4.34,35.5,13,129,,,Indianapolis Colts / 2nd / 57th pick / 2016
Darrell Greene\GreeDa02,OG,San Diego State,College Stats,6-3,321,5.20,21.5,28,98,8.07,4.98,
David Grinnage,TE,North Carolina State,College Stats,6-5,248,4.90,29.5,,106,,,
Glenn Gronkowski\GronGl01,FB,Kansas State,College Stats,6-2,239,4.71,33.0,17,120,7.10,4.45,
Christian Hackenberg\HackCh01,QB,Penn State,College Stats,6-4,223,4.78,31.0,,114,7.04,4.33,New York Jets / 2nd / 51st pick / 2016
Tom Hackett\HackTo00,P,Utah,College Stats,5-10,198,4.86,,,,,,
Joe Haeg\HaegJo00,OT,North Dakota State,,6-6,304,5.16,27.5,,111,7.47,4.47,Indianapolis Colts / 5th / 155th pick / 2016
Deiondre Hall,CB,Northern Iowa,,6-2,199,4.68,37.0,,127,7.07,4.06,
Javon Hargrave\HargJa00,DT,South Carolina State,,6-1,309,4.93,34.5,29,109,7.90,4.70,Pittsburgh Steelers / 3rd / 89th pick / 2016
De'Vante Harris,CB,Texas A&M,College Stats,5-11,176,4.56,38.5,,124,6.82,4.06,
Jerald Hawkins\HawkJe00,OT,LSU,College Stats,6-6,305,5.23,23.5,23,100,8.19,4.89,Pittsburgh Steelers / 4th / 123rd pick / 2016
Joel Heath\HeatJo00,DT,Michigan State,College Stats,6-5,293,5.02,33.0,26,113,7.44,4.52,
Temarrick Hemingway\HemiTe00,TE,South Carolina State,,6-5,244,4.71,30.5,18,115,6.88,4.31,Los Angeles Rams / 6th / 177th pick / 2016
Hunter Henry\HenrHu00,TE,Arkansas,College Stats,6-5,250,4.79,,13,,,,San Diego Chargers / 2nd / 35th pick / 2016
Willie Henry\HenrWi00,DT,Michigan,College Stats,6-3,303,5.00,30.5,28,110,7.57,4.53,Baltimore Ravens / 4th / 132nd pick / 2016
Derrick Henry\HenrDe00,RB,Alabama,College Stats,6-3,247,4.54,37.0,22,130,7.20,4.38,Tennessee Titans / 2nd / 45th pick / 2016
Quayvon Hicks\HickQu01,FB,Georgia,College Stats,6-1,259,4.82,,,,,,
Tyler Higbee\HigbTy00,TE,Western Kentucky,College Stats,6-6,249,4.77,,,,,,Los Angeles Rams / 4th / 110th pick / 2016
Rashard Higgins\HiggRa00,WR,Colorado State,College Stats,6-1,196,4.64,32.0,13,116,,,Cleveland Browns / 5th / 172nd pick / 2016
Kevin Hogan\HogaKe00,QB,Stanford,College Stats,6-3,218,4.78,32.5,,113,6.90,4.31,Kansas City Chiefs / 5th / 162nd pick / 2016
Johnny Holton,WR,Cincinnati,College Stats,6-1,190,4.54,31.5,8,123,,,
Austin Hooper\HoopAu00,TE,Stanford,College Stats,6-4,254,4.72,33.0,19,117,7.00,4.32,Atlanta Falcons / 3rd / 81st pick / 2016
Deandre Houston-Carson\HousDe00,FS,William & Mary,,6-1,201,4.54,32.5,13,115,7.15,4.28,Chicago Bears / 6th / 185th pick / 2016
Xavien Howard\HowaXa00,CB,Baylor,College Stats,6-0,201,4.58,33.0,11,122,7.18,4.15,Miami Dolphins / 2nd / 38th pick / 2016
Jordan Howard\HowaJo00,RB,Indiana,College Stats,6-0,230,4.57,34.0,16,122,,,Chicago Bears / 5th / 150th pick / 2016
Germain Ifedi\IfedGe00,OT,Texas A&M,College Stats,6-6,324,5.27,32.5,24,109,,4.75,Seattle Seahawks / 1st / 31st pick / 2016
Scooby Wright III\WrigSc00,ILB,Arizona,College Stats,6-0,239,4.90,31.0,22,113,,4.47,Cleveland Browns / 7th / 250th pick / 2016
Cleveland Wallace III,CB,San Jose State,,5-11,188,4.68,35.5,,123,,,
William Jackson III\JackWi02,CB,Houston,College Stats,6-0,189,4.37,,10,116,,,Cincinnati Bengals / 1st / 24th pick / 2016
Vernon Hargreaves III\HargVe00,CB,Florida,College Stats,5-10,204,4.50,39.0,15,130,,3.98,Tampa Bay Buccaneers / 1st / 11th pick / 2016
Matt Ioannidis\IoanMa01,DT,Temple,College Stats,6-3,299,5.03,28.0,32,108,7.78,4.71,Washington Redskins / 5th / 152nd pick / 2016
Myles Jack\JackMy00,OLB,UCLA,College Stats,6-1,245,4.56,,19,,,,Jacksonville Jaguars / 2nd / 36th pick / 2016
Branden Jackson\JackBr04,DE,Texas Tech,College Stats,6-4,273,5.06,31.5,20,113,7.40,4.77,
Dominick Jackson\JackDo00,OT,Alabama,College Stats,6-5,313,5.38,26.0,20,97,,,
Andy Janovich\JanoAn00,FB,Nebraska,College Stats,6-1,238,4.81,34.0,30,119,7.28,4.32,Denver Broncos / 6th / 176th pick / 2016
Quinton Jefferson\JeffQu00,DT,Maryland,College Stats,6-4,291,4.95,29.0,24,,7.95,4.37,Seattle Seahawks / 5th / 147th pick / 2016
Jordan Jenkins\JenkJo01,OLB,Georgia,College Stats,6-3,259,4.80,36.5,16,121,,,New York Jets / 3rd / 83rd pick / 2016
Devon Johnson\JohnDe05,RB,Marshall,College Stats,6-0,238,4.64,,,,,,
Austin Johnson\JohnAu01,DT,Penn State,College Stats,6-4,314,5.32,26.0,25,96,7.84,4.75,Tennessee Titans / 2nd / 43rd pick / 2016
C.J. Johnson\JohnC.00,ILB,Mississippi,College Stats,6-1,234,4.81,,,,,4.52,
Tyler Johnstone\JohnTy01,OT,Oregon,College Stats,6-5,301,5.21,30.5,24,104,7.31,4.60,
Cardale Jones\JoneCa01,QB,Ohio State,College Stats,6-5,253,4.81,36.0,,,,,Buffalo Bills / 4th / 139th pick / 2016
Cayleb Jones\JoneCa02,WR,Arizona,College Stats,6-3,209,4.65,33.5,9,,6.99,4.14,
Chris Jones\JoneCh09,DT,Mississippi State,College Stats,6-6,310,5.03,24.5,26,106,7.44,4.62,Kansas City Chiefs / 2nd / 37th pick / 2016
Cyrus Jones\JoneCy00,CB,Alabama,College Stats,5-10,197,4.49,33.0,10,116,6.71,4.21,New England Patriots / 2nd / 60th pick / 2016
Deion Jones\JoneDe01,OLB,LSU,College Stats,6-1,222,4.59,33.0,,120,,,Atlanta Falcons / 2nd / 52nd pick / 2016
Jonathan Jones\JoneJo02,CB,Auburn,College Stats,5-9,186,4.33,36.0,19,123,7.25,4.25,
Karl Joseph\JoseKa00,SS,West Virginia,College Stats,5-10,205,4.57,,,,,,Oakland Raiders / 1st / 14th pick / 2016
Matt Judon\JudoMa00,DE,Grand Valley State,,6-3,275,4.73,35.0,30,109,7.67,4.52,Baltimore Ravens / 5th / 146th pick / 2016
Ufomba Kamalu,DE,Miami (FL),College Stats,6-5,295,5.01,25.0,26,106,7.32,4.58,
Drew Kaser\KaseDr00,P,Texas A&M,College Stats,6-2,212,4.95,,,,,,San Diego Chargers / 6th / 179th pick / 2016
Nila Kasitati\KasiNi01,OG,Oklahoma,College Stats,6-3,317,5.32,27.5,12,107,8.30,4.83,
Bronson Kaufusi\KaufBr01,DE,BYU,College Stats,6-6,285,4.87,30.0,25,111,7.03,4.25,Baltimore Ravens / 3rd / 70th pick / 2016
Jayron Kearse\KearJa00,SS,Clemson,College Stats,6-4,216,4.62,31.5,16,124,7.06,,Minnesota Vikings / 7th / 244th pick / 2016
Ryan Kelly\KellRy00,C,Alabama,College Stats,6-4,311,5.03,30.0,26,103,7.58,4.59,Indianapolis Colts / 1st / 18th pick / 2016
Cody Kessler\KessCo00,QB,USC,College Stats,6-1,220,4.89,29.5,,104,7.32,4.00,Cleveland Browns / 3rd / 93rd pick / 2016
Miles Killebrew\KillMi00,SS,Southern Utah,,6-2,217,4.65,38.0,22,127,6.93,4.18,Detroit Lions / 4th / 111th pick / 2016
Derrick Kindred\KindDe00,FS,TCU,College Stats,5-10,207,4.50,37.5,,123,7.05,4.29,Cleveland Browns / 4th / 129th pick / 2016
Raphael Kirby,ILB,Miami (FL),College Stats,6-0,236,4.72,,27,,,,
Denver Kirkland\KirkDe00,OT,Arkansas,College Stats,6-4,335,5.55,22.5,19,94,8.72,5.06,
Marshall Koehn,K,Iowa,College Stats,6-1,197,4.61,,,,,,
Nick Kwiatkoski\KwiaNi00,ILB,West Virginia,College Stats,6-2,243,4.73,32.0,19,120,7.16,4.22,Chicago Bears / 4th / 113th pick / 2016
Jimmy Landes\LandJi00,LS,Baylor,College Stats,6-1,240,4.95,27.5,,110,7.05,4.38,Detroit Lions / 6th / 210th pick / 2016
Daniel Lasco\LascDa00,RB,California,College Stats,6-0,209,4.46,41.5,23,135,7.22,4.26,New Orleans Saints / 7th / 237th pick / 2016
Darius Latham\LathDa01,DT,Indiana,College Stats,6-4,311,5.32,29.0,,100,7.76,4.63,
Kenny Lawler\LawlKe00,WR,California,College Stats,6-2,203,4.64,31.0,,111,7.13,4.20,Seattle Seahawks / 7th / 243rd pick / 2016
Nile Lawrence-Stample\LawrNi01,NT,Florida State,College Stats,6-1,320,5.24,,,,,,
Shaq Lawson\LawsSh00,DE,Clemson,College Stats,6-3,269,4.70,33.0,,120,7.16,4.21,Buffalo Bills / 1st / 19th pick / 2016
Darron Lee\LeexDa00,OLB,Ohio State,College Stats,6-1,232,4.47,35.5,17,133,7.12,4.20,New York Jets / 1st / 20th pick / 2016
Alex Lewis\LewiAl01,OT,Nebraska,College Stats,6-6,312,5.22,29.5,27,100,7.94,4.72,Baltimore Ravens / 4th / 130th pick / 2016
Roger Lewis,WR,Bowling Green,College Stats,6-0,201,4.57,33.5,8,116,,,
Kolby Listenbee\ListKo00,WR,TCU,College Stats,6-0,197,4.39,35.5,15,129,,,Buffalo Bills / 6th / 192nd pick / 2016
Cory Littleton\LittCo00,OLB,Washington,College Stats,6-3,238,4.73,29.5,,114,7.11,4.32,
Jordan Lomax\LomaJo00,FS,Iowa,College Stats,5-10,202,4.75,36.0,8,120,7.18,4.15,
Steve Longa\LongSt00,ILB,Rutgers,College Stats,6-1,241,4.78,32.0,19,116,7.50,4.56,
Ricardo Louis\LouiRi00,WR,Auburn,College Stats,6-2,215,4.43,38.0,18,132,,,Cleveland Browns / 4th / 114th pick / 2016
Dean Lowry\LowrDe00,DE,Northwestern,College Stats,6-6,296,4.87,32.5,30,114,7.26,4.38,Green Bay Packers / 4th / 137th pick / 2016
Jordan Lucas\LucaJo00,SS,Penn State,College Stats,6-0,201,4.54,,,,,,Miami Dolphins / 6th / 204th pick / 2016
John Lunsford,K,Liberty,,6-1,214,4.74,,,,,,
Paxton Lynch\LyncPa00,QB,Memphis,College Stats,6-7,244,4.86,36.0,,118,7.14,4.26,Denver Broncos / 1st / 26th pick / 2016
Tre Madden\MaddTr01,RB,USC,College Stats,6-0,223,4.53,,24,,,,
Luther Maddy\MaddLu00,DT,Virginia Tech,College Stats,6-0,287,4.96,,29,,,,
Curt Maggitt\MaggCu00,OLB,Tennessee,College Stats,6-3,247,4.73,,,,,,
Ryan Malleck\MallRy02,TE,Virginia Tech,College Stats,6-4,247,4.77,34.5,18,121,7.00,4.33,
Byron Marshall\MarsBy01,WR,Oregon,College Stats,5-9,201,4.42,,17,,,,
Jalin Marshall\MarsJa01,WR,Ohio State,College Stats,5-10,200,4.60,37.5,16,125,6.80,4.13,
Keith Marshall\MarsKe00,RB,Georgia,College Stats,5-11,219,4.31,30.5,25,,,,Washington Redskins / 7th / 242nd pick / 2016
Nick Martin\MartNi00,C,Notre Dame,College Stats,6-4,299,5.22,28.0,28,97,7.57,4.72,Houston Texans / 2nd / 50th pick / 2016
Blake Martinez\MartBl01,ILB,Stanford,College Stats,6-2,237,4.71,28.5,22,113,6.98,4.20,Green Bay Packers / 4th / 131st pick / 2016
Tyler Marz\MarzTy01,OT,Wisconsin,College Stats,6-7,316,5.54,27.5,19,99,8.38,4.97,
Tyler Matakevich\MataTy00,OLB,Temple,College Stats,6-0,238,4.81,31.0,22,112,7.19,4.50,Pittsburgh Steelers / 7th / 246th pick / 2016
Chris Mayes,NT,Georgia,College Stats,6-3,338,5.34,23.5,33,104,,5.13,
Alex McCalister\McCaAl00,DE,Florida,College Stats,6-6,239,4.80,34.5,,128,7.01,4.00,Philadelphia Eagles / 7th / 240th pick / 2016
Jake McGee\McGeJa01,TE,Florida,College Stats,6-5,250,4.83,,17,,,,
Connor McGovern\McGoCo00,OG,Missouri,College Stats,6-4,306,5.11,33.0,33,109,7.50,4.65,Denver Broncos / 5th / 144th pick / 2016
Mekale McKay\McKaMe00,WR,Cincinnati,College Stats,6-4,207,4.55,35.0,12,123,7.08,4.63,
Cassanova McKinzy\McKiCa01,ILB,Auburn,College Stats,6-1,248,4.83,,21,,,,
Harlan Miller\MillHa00,CB,SE Louisiana,,6-0,182,4.65,35.5,6,118,7.44,4.43,Arizona Cardinals / 6th / 205th pick / 2016
Braxton Miller\MillBr03,WR,Ohio State,College Stats,6-1,201,4.50,35.0,17,123,6.65,4.07,Houston Texans / 3rd / 85th pick / 2016
Jalen Mills\MillJa02,SS,LSU,College Stats,6-0,191,4.61,37.0,16,123,6.86,4.00,Philadelphia Eagles / 7th / 233rd pick / 2016
Malcolm Mitchell\MitcMa01,WR,Georgia,College Stats,6-0,198,4.45,36.0,15,129,6.94,4.34,New England Patriots / 4th / 112th pick / 2016
Will Monday\MondWi00,P,Duke,College Stats,6-4,212,5.10,,,,,,
Chris Moore\MoorCh00,WR,Cincinnati,College Stats,6-1,206,4.53,37.0,10,130,6.76,4.20,Baltimore Ravens / 4th / 107th pick / 2016
David Morgan\MorgDa01,TE,Texas-San Antonio,College Stats,6-4,262,,,,,,,Minnesota Vikings / 6th / 188th pick / 2016
Antonio Morrison\MorrAn01,ILB,Florida,College Stats,6-1,232,4.76,,,,,,Indianapolis Colts / 4th / 125th pick / 2016
Kyle Murphy\MurpKy00,OT,Stanford,College Stats,6-6,305,5.19,,23,,,,Green Bay Packers / 6th / 200th pick / 2016
Eric Murray\MurrEr00,CB,Minnesota,College Stats,5-11,199,4.49,39.5,15,124,7.08,4.05,Kansas City Chiefs / 4th / 106th pick / 2016
Carl Nassib\NassCa00,DE,Penn State,College Stats,6-7,277,4.84,28.5,21,114,7.27,4.37,Cleveland Browns / 3rd / 65th pick / 2016
Keanu Neal\NealKe01,SS,Florida,College Stats,6-0,211,4.62,38.0,17,132,7.09,4.38,Atlanta Falcons / 1st / 17th pick / 2016
Stephane Nembot\NembSt01,OT,Colorado,College Stats,6-7,322,5.39,26.5,32,103,8.55,5.15,
Giorgio Newberry\NewbGi00,DE,Florida State,College Stats,6-5,285,4.94,30.0,20,114,7.53,4.78,
Yannick Ngakoue\NgakYa00,DE,Maryland,College Stats,6-2,252,4.75,34.5,26,118,7.35,4.50,Jacksonville Jaguars / 3rd / 69th pick / 2016
Dadi Nicolas\NicoDa00,DE,Virginia Tech,College Stats,6-3,235,4.74,41.0,14,116,7.04,4.38,Kansas City Chiefs / 6th / 203rd pick / 2016
Robert Nkemdiche\NkemRo00,DT,Mississippi,College Stats,6-3,294,4.87,35.0,28,116,,,Arizona Cardinals / 1st / 29th pick / 2016
Jared Norris\NorrJa00,ILB,Utah,College Stats,6-1,241,4.80,29.5,19,114,,4.52,
Marquez North,WR,Tennessee,College Stats,6-2,223,4.48,35.0,17,123,6.90,4.13,
Nick O'Toole\OTooNi00,P,West Virginia,College Stats,6-3,219,5.05,,,,,,
Shawn Oakman\OakmSh00,DE,Baylor,College Stats,6-8,287,4.96,32.0,23,123,7.53,4.56,
Jaden Oberkrom\OberJa00,K,TCU,College Stats,6-2,186,4.96,,,,,,
Victor Ochi,DE,Stony Brook,,6-1,246,4.86,32.0,,119,7.24,4.40,
Rees Odhiambo\OdhiRe00,OT,Boise State,College Stats,6-4,314,5.17,,23,,,,Seattle Seahawks / 3rd / 97th pick / 2016
Emmanuel Ogbah\OgbaEm00,DE,Oklahoma State,College Stats,6-4,273,4.63,35.5,20,121,7.26,4.50,Cleveland Browns / 2nd / 32nd pick / 2016
Romeo Okwara\OkwaRo01,DE,Notre Dame,College Stats,6-5,265,4.90,33.0,23,120,7.38,4.53,
Drew Ott\OttxDr00,DE,Iowa,College Stats,6-4,273,4.88,,,,,,
Montese Overton\OverMo00,OLB,East Carolina,College Stats,6-2,223,4.61,34.0,18,123,7.15,4.47,
Gionni Paul\PaulGi00,ILB,Utah,College Stats,5-10,231,5.05,31.0,22,113,,,
Jordan Payton\PaytJo00,WR,UCLA,College Stats,6-1,207,4.47,34.5,,121,7.08,4.33,Cleveland Browns / 5th / 154th pick / 2016
Charone Peake\PeakCh00,WR,Clemson,College Stats,6-2,209,4.45,35.5,12,122,6.96,4.46,New York Jets / 7th / 241st pick / 2016
Paul Perkins\PerkPa00,RB,UCLA,College Stats,5-10,208,4.54,32.0,19,124,,,New York Giants / 5th / 149th pick / 2016
Joshua Perry\PerrJo01,ILB,Ohio State,College Stats,6-4,254,4.68,33.5,20,124,,,San Diego Chargers / 4th / 102nd pick / 2016
Kevin Peterson\PeteKe01,CB,Oklahoma State,College Stats,5-10,181,4.58,35.5,14,121,6.94,4.31,
D.J. Pettway\PettD.01,DE,Alabama,College Stats,6-2,265,4.99,28.0,17,108,7.74,4.69,
Tyvis Powell\PoweTy01,SS,Ohio State,College Stats,6-3,211,4.46,34.5,15,120,7.03,4.25,
Dak Prescott\PresDa01,QB,Mississippi State,College Stats,6-2,226,4.79,32.5,,116,7.11,4.32,Dallas Cowboys / 4th / 135th pick / 2016
C.J. Prosise\ProsC.00,RB,Notre Dame,College Stats,6-0,220,4.48,35.5,,121,,,Seattle Seahawks / 3rd / 90th pick / 2016
Jimmy Pruitt,CB,San Jose State,,6-0,198,4.73,32.0,19,117,,,
Reggie Ragland\RaglRe00,ILB,Alabama,College Stats,6-1,247,4.72,31.5,,116,,4.28,Buffalo Bills / 2nd / 41st pick / 2016
Jalen Ramsey\RamsJa00,CB,Florida State,College Stats,6-1,209,4.41,41.5,14,135,6.94,4.18,Jacksonville Jaguars / 1st / 5th pick / 2016
Sheldon Rankins\RankSh00,DT,Louisville,College Stats,6-1,299,5.03,34.5,28,118,7.44,4.59,New Orleans Saints / 1st / 12th pick / 2016
D.J. Reader\ReadD.00,DT,Clemson,College Stats,6-3,327,5.33,29.5,30,99,7.90,4.71,Houston Texans / 5th / 166th pick / 2016
Will Redmond\RedmWi00,CB,Mississippi State,College Stats,5-11,182,4.45,,,,,,San Francisco 49ers / 3rd / 68th pick / 2016
Alex Redmond\RedmAl01,OG,UCLA,College Stats,6-5,294,5.30,28.0,30,111,7.75,4.90,
Jarran Reed\ReedJa02,DT,Alabama,College Stats,6-3,307,5.21,31.0,,104,7.77,4.75,Seattle Seahawks / 2nd / 49th pick / 2016
Hassan Ridgeway\RidgHa00,DT,Texas,College Stats,6-3,303,5.02,32.0,24,113,8.28,4.82,Indianapolis Colts / 4th / 116th pick / 2016
Dominique Robertson,OT,West Georgia,,6-5,324,5.36,28.5,30,100,8.42,4.83,
Rashard Robinson,CB,Louisiana St,,6-1,171,4.49,35.5,,121,,,
Demarcus Robinson\RobiDe01,WR,Florida,College Stats,6-1,203,4.59,34.5,,123,6.77,4.19,Kansas City Chiefs / 4th / 126th pick / 2016
A'Shawn Robinson\RobiAS00,DT,Alabama,College Stats,6-4,307,5.20,26.0,22,106,7.80,4.74,Detroit Lions / 2nd / 46th pick / 2016
Keivarae Russell\RussKe00,CB,Notre Dame,College Stats,5-11,192,4.49,,17,,,,Kansas City Chiefs / 3rd / 74th pick / 2016
Alonzo Russell\RussAl01,WR,Toledo,College Stats,6-4,206,4.54,29.5,12,112,7.18,4.33,
Zack Sanchez\SancZa00,CB,Oklahoma,College Stats,5-11,185,4.50,35.5,19,116,,,Carolina Panthers / 5th / 141st pick / 2016
Beau Sandland\SandBe00,TE,Montana State,,6-4,253,4.74,35.0,23,124,7.10,4.33,Carolina Panthers / 7th / 252nd pick / 2016
Joe Schobert\SchoJo00,OLB,Wisconsin,College Stats,6-1,244,4.76,33.5,22,111,7.11,4.30,Cleveland Browns / 4th / 99th pick / 2016
Rashawn Scott\ScotRa01,WR,Miami (FL),College Stats,6-1,199,4.54,32.5,17,116,,,
Isaac Seumalo\SeumIs00,OG,Oregon State,College Stats,6-4,303,5.19,26.0,,105,7.40,4.52,Philadelphia Eagles / 3rd / 79th pick / 2016
Kevon Seymour\SeymKe00,CB,USC,College Stats,5-11,186,4.39,35.0,12,124,,4.18,Buffalo Bills / 6th / 218th pick / 2016
Hunter Sharp\SharHu01,WR,Utah State,College Stats,5-11,198,4.58,32.5,12,116,7.12,4.19,
Tajae Sharpe\SharTa00,WR,Massachusetts,College Stats,6-2,194,4.55,33.5,11,114,,,Tennessee Titans / 5th / 140th pick / 2016
Brandon Shell\ShelBr00,OT,South Carolina,College Stats,6-5,324,5.22,30.5,22,112,,,New York Jets / 5th / 158th pick / 2016
Sterling Shepard\ShepSt00,WR,Oklahoma,College Stats,5-10,194,4.48,41.0,20,123,7.00,4.35,New York Giants / 2nd / 40th pick / 2016
Elijah Shumate\ShumEl01,SS,Notre Dame,College Stats,6-0,216,4.58,33.0,18,119,,4.51,
Devaunte Sigler,DT,Jacksonville State,,6-3,298,5.15,25.0,23,,7.90,4.97,
Justin Simmons\SimmJu00,FS,Boston Col.,College Stats,6-2,202,4.61,40.0,16,126,6.58,3.85,Denver Broncos / 3rd / 98th pick / 2016
Leshaun Sims\SimsLe00,CB,Southern Utah,,6-0,203,4.53,37.0,11,120,7.08,4.19,Tennessee Titans / 5th / 157th pick / 2016
Matt Skura\SkurMa01,C,Duke,College Stats,6-3,305,5.39,24.0,27,103,7.89,4.76,
Pearce Slater\SlatPe01,OT,San Diego State,College Stats,6-7,329,5.42,23.0,17,92,8.36,5.12,
Wendell Smallwood\SmalWe00,RB,West Virginia,College Stats,5-10,208,4.47,33.5,14,120,6.83,4.28,Philadelphia Eagles / 5th / 153rd pick / 2016
Terrance Smith\SmitTe04,ILB,Florida State,College Stats,6-3,235,4.77,34.5,19,120,,,
Ryan Smith\SmitRy00,CB,North Carolina Central,,5-11,189,4.47,36.0,18,122,6.88,4.09,Tampa Bay Buccaneers / 4th / 108th pick / 2016
Jaylon Smith\SmitJa05,OLB,Notre Dame,College Stats,6-2,223,4.67,,,,,,Dallas Cowboys / 2nd / 34th pick / 2016
Noah Spence\SpenNo00,DE,East. Kentucky,College Stats,6-2,251,4.80,35.0,25,121,7.21,4.35,Tampa Bay Buccaneers / 2nd / 39th pick / 2016
Jason Spriggs\SpriJa00,OT,Indiana,College Stats,6-6,301,4.94,31.5,31,115,7.70,4.44,Green Bay Packers / 2nd / 48th pick / 2016
Nelson Spruce\SpruNe01,WR,Colorado,College Stats,6-1,206,4.69,35.0,12,114,7.09,4.20,
A.J. Stamps\StamA.00,FS,Kentucky,College Stats,5-11,193,4.79,33.0,15,115,7.17,4.25,
Ronnie Stanley\StanRo00,OT,Notre Dame,College Stats,6-6,312,5.20,28.5,,,8.03,4.90,Baltimore Ravens / 1st / 6th pick / 2016
Joel Stave\StavJo01,QB,Wisconsin,College Stats,6-5,236,4.80,33.5,,115,7.29,4.33,
Eric Striker\StriEr00,OLB,Oklahoma,College Stats,5-11,227,4.80,30.0,23,116,7.30,4.46,
Nate Sudfeld\SudfNa00,QB,Indiana,College Stats,6-6,234,5.02,29.0,,105,,,Washington Redskins / 6th / 187th pick / 2016
Charles Tapper\TappCh00,DE,Oklahoma,College Stats,6-3,271,4.59,34.0,23,119,,,Dallas Cowboys / 4th / 101st pick / 2016
Kelvin Taylor\TaylKe01,RB,Florida,College Stats,5-10,207,4.60,32.0,15,113,,,San Francisco 49ers / 6th / 211th pick / 2016
John Theus\TheuJo00,OT,Georgia,College Stats,6-6,313,5.22,28.0,,103,7.90,4.78,San Francisco 49ers / 5th / 145th pick / 2016
